minuend,subtrahend,difference
65,36,29
66,37,29
67,38,29
68,39,29
69,40,29
70,41,29
71,42,29
72,43,29
73,44,29
74,45,29
75,46,29
76,47,29
77,48,29
78,49,29
79,50,29
80,51,29
81,52,29
82,53,29
83,54,29
84,55,29
85,56,29
86,57,29
87,58,29
88,59,29
89,60,29
90,61,29
91,62,29
92,63,29
93,64,29
94,65,29
95,66,29
96,67,29
97,68,29
98,69,29
99,70,29
100,71,29
101,72,29
102,73,29
103,74,29
104,75,29
105,76,29
106,77,29
107,78,29
108,79,29
109,80,29
110,81,29
111,82,29
112,83,29
113,84,29
114,85,29
115,86,29
116,87,29
117,88,29
118,89,29
119,90,29
120,91,29
121,92,29
122,93,29
123,94,29
124,95,29
125,96,29
126,97,29
127,98,29
128,99,29
129,100,29
60,30,30
61,31,30
62,32,30
63,33,30
64,34,30
65,35,30
66,36,30
67,37,30
68,38,30
69,39,30
70,40,30
71,41,30
72,42,30
73,43,30
74,44,30
75,45,30
76,46,30
77,47,30
78,48,30
79,49,30
80,50,30
81,51,30
82,52,30
83,53,30
84,54,30
85,55,30
86,56,30
87,57,30
88,58,30
89,59,30
90,60,30
91,61,30
92,62,30
93,63,30
94,64,30
95,65,30
96,66,30
97,67,30
98,68,30
99,69,30
100,70,30
101,71,30
102,72,30
103,73,30
104,74,30
105,75,30
106,76,30
107,77,30
108,78,30
109,79,30
110,80,30
111,81,30
112,82,30
113,83,30
114,84,30
115,85,30
116,86,30
117,87,30
118,88,30
119,89,30
120,90,30
121,91,30
122,92,30
123,93,30
124,94,30
125,95,30
126,96,30
127,97,30
128,98,30
129,99,30
130,100,30
62,31,31
63,32,31
64,33,31
65,34,31
66,35,31
67,36,31
68,37,31
69,38,31
70,39,31
71,40,31
72,41,31
73,42,31
74,43,31
75,44,31
76,45,31
77,46,31
78,47,31
79,48,31
80,49,31
81,50,31
82,51,31
83,52,31
84,53,31
85,54,31
86,55,31
87,56,31
88,57,31
89,58,31
90,59,31
91,60,31
92,61,31
93,62,31
94,63,31
95,64,31
96,65,31
97,66,31
98,67,31
99,68,31
100,69,31
101,70,31
102,71,31
103,72,31
104,73,31
105,74,31
106,75,31
107,76,31
108,77,31
109,78,31
110,79,31
111,80,31
112,81,31
113,82,31
114,83,31
115,84,31
116,85,31
117,86,31
118,87,31
119,88,31
120,89,31
121,90,31
122,91,31
123,92,31
124,93,31
125,94,31
126,95,31
127,96,31
128,97,31
129,98,31
130,99,31
131,100,31
64,32,32
65,33,32
66,34,32
67,35,32
68,36,32
69,37,32
70,38,32
71,39,32
72,40,32
73,41,32
74,42,32
75,43,32
76,44,32
77,45,32
78,46,32
79,47,32
80,48,32
81,49,32
82,50,32
83,51,32
84,52,32
85,53,32
86,54,32
87,55,32
88,56,32
89,57,32
90,58,32
91,59,32
92,60,32
93,61,32
94,62,32
95,63,32
96,64,32
97,65,32
98,66,32
99,67,32
100,68,32
101,69,32
102,70,32
103,71,32
104,72,32
105,73,32
106,74,32
107,75,32
108,76,32
109,77,32
110,78,32
111,79,32
112,80,32
113,81,32
114,82,32
115,83,32
116,84,32
117,85,32
118,86,32
119,87,32
120,88,32
121,89,32
122,90,32
123,91,32
124,92,32
125,93,32
126,94,32
127,95,32
128,96,32
129,97,32
130,98,32
131,99,32
132,100,32
66,33,33
67,34,33
68,35,33
69,36,33
70,37,33
71,38,33
72,39,33
73,40,33
74,41,33
75,42,33
76,43,33
77,44,33
78,45,33
79,46,33
80,47,33
81,48,33
82,49,33
83,50,33
84,51,33
85,52,33
86,53,33
87,54,33
88,55,33
89,56,33
90,57,33
91,58,33
92,59,33
93,60,33
94,61,33
95,62,33
96,63,33
97,64,33
98,65,33
99,66,33
100,67,33
101,68,33
102,69,33
103,70,33
104,71,33
105,72,33
106,73,33
107,74,33
108,75,33
109,76,33
110,77,33
111,78,33
112,79,33
113,80,33
114,81,33
115,82,33
116,83,33
117,84,33
118,85,33
119,86,33
120,87,33
121,88,33
122,89,33
123,90,33
124,91,33
125,92,33
126,93,33
127,94,33
128,95,33
129,96,33
130,97,33
131,98,33
132,99,33
133,100,33
68,34,34
69,35,34
70,36,34
71,37,34
72,38,34
73,39,34
74,40,34
75,41,34
76,42,34
77,43,34
78,44,34
79,45,34
80,46,34
81,47,34
82,48,34
83,49,34
84,50,34
85,51,34
86,52,34
87,53,34
88,54,34
89,55,34
90,56,34
91,57,34
92,58,34
93,59,34
94,60,34
95,61,34
96,62,34
97,63,34
98,64,34
99,65,34
100,66,34
101,67,34
102,68,34
103,69,34
104,70,34
105,71,34
106,72,34
107,73,34
108,74,34
109,75,34
110,76,34
111,77,34
112,78,34
113,79,34
114,80,34
115,81,34
116,82,34
117,83,34
118,84,34
119,85,34
120,86,34
121,87,34
122,88,34
123,89,34
124,90,34
125,91,34
126,92,34
127,93,34
128,94,34
129,95,34
130,96,34
131,97,34
132,98,34
133,99,34
134,100,34
70,35,35
71,36,35
72,37,35
73,38,35
74,39,35
75,40,35
76,41,35
77,42,35
78,43,35
79,44,35
80,45,35
81,46,35
82,47,35
83,48,35
84,49,35
85,50,35
86,51,35
87,52,35
88,53,35
89,54,35
90,55,35
91,56,35
92,57,35
93,58,35
94,59,35
95,60,35
96,61,35
97,62,35
98,63,35
99,64,35
100,65,35
101,66,35
102,67,35
103,68,35
104,69,35
105,70,35
106,71,35
107,72,35
108,73,35
109,74,35
110,75,35
111,76,35
112,77,35
113,78,35
114,79,35
115,80,35
116,81,35
117,82,35
118,83,35
119,84,35
120,85,35
121,86,35
122,87,35
123,88,35
124,89,35
125,90,35
126,91,35
127,92,35
128,93,35
129,94,35
130,95,35
131,96,35
132,97,35
133,98,35
134,99,35
135,100,35
72,36,36
73,37,36
74,38,36
75,39,36
76,40,36
77,41,36
78,42,36
79,43,36
80,44,36
81,45,36
82,46,36
83,47,36
84,48,36
85,49,36
86,50,36
87,51,36
88,52,36
89,53,36
90,54,36
91,55,36
92,56,36
93,57,36
94,58,36
95,59,36
96,60,36
97,61,36
98,62,36
99,63,36
100,64,36
101,65,36
102,66,36
103,67,36
104,68,36
105,69,36
106,70,36
107,71,36
108,72,36
109,73,36
110,74,36
111,75,36
112,76,36
113,77,36
114,78,36
115,79,36
116,80,36
117,81,36
118,82,36
119,83,36
120,84,36
121,85,36
122,86,36
123,87,36
124,88,36
125,89,36
126,90,36
127,91,36
128,92,36
129,93,36
130,94,36
131,95,36
132,96,36
133,97,36
134,98,36
135,99,36
136,100,36
74,37,37
75,38,37
76,39,37
77,40,37
78,41,37
79,42,37
80,43,37
81,44,37
82,45,37
83,46,37
84,47,37
85,48,37
86,49,37
87,50,37
88,51,37
89,52,37
90,53,37
91,54,37
92,55,37
93,56,37
94,57,37
95,58,37
96,59,37
97,60,37
98,61,37
99,62,37
100,63,37
101,64,37
102,65,37
103,66,37
104,67,37
105,68,37
106,69,37
107,70,37
108,71,37
109,72,37
110,73,37
111,74,37
112,75,37
113,76,37
114,77,37
115,78,37
116,79,37
117,80,37
118,81,37
119,82,37
120,83,37
121,84,37
122,85,37
123,86,37
124,87,37
125,88,37
126,89,37
127,90,37
128,91,37
129,92,37
130,93,37
131,94,37
132,95,37
133,96,37
134,97,37
135,98,37
136,99,37
137,100,37
76,38,38
77,39,38
78,40,38
79,41,38
80,42,38
81,43,38
82,44,38
83,45,38
84,46,38
85,47,38
86,48,38
87,49,38
88,50,38
89,51,38
90,52,38
91,53,38
92,54,38
93,55,38
94,56,38
95,57,38
96,58,38
97,59,38
98,60,38
99,61,38
100,62,38
101,63,38
102,64,38
103,65,38
104,66,38
105,67,38
106,68,38
107,69,38
108,70,38
109,71,38
110,72,38
111,73,38
112,74,38
113,75,38
114,76,38
115,77,38
116,78,38
117,79,38
118,80,38
119,81,38
120,82,38
121,83,38
122,84,38
123,85,38
124,86,38
125,87,38
126,88,38
127,89,38
128,90,38
129,91,38
130,92,38
131,93,38
132,94,38
133,95,38
134,96,38
135,97,38
136,98,38
137,99,38
138,100,38
78,39,39
79,40,39
80,41,39
81,42,39
82,43,39
83,44,39
84,45,39
85,46,39
86,47,39
87,48,39
88,49,39
89,50,39
90,51,39
91,52,39
92,53,39
93,54,39
94,55,39
95,56,39
96,57,39
97,58,39
98,59,39
99,60,39
100,61,39
101,62,39
102,63,39
103,64,39
104,65,39
105,66,39
106,67,39
107,68,39
108,69,39
109,70,39
110,71,39
111,72,39
112,73,39
113,74,39
114,75,39
115,76,39
116,77,39
117,78,39
118,79,39
119,80,39
120,81,39
121,82,39
122,83,39
123,84,39
124,85,39
125,86,39
126,87,39
127,88,39
128,89,39
129,90,39
130,91,39
131,92,39
132,93,39
133,94,39
134,95,39
135,96,39
136,97,39
137,98,39
138,99,39
139,100,39
80,40,40
81,41,40
82,42,40
83,43,40
84,44,40
85,45,40
86,46,40
87,47,40
88,48,40
89,49,40
90,50,40
91,51,40
92,52,40
93,53,40
94,54,40
95,55,40
96,56,40
97,57,40
98,58,40
99,59,40
100,60,40
101,61,40
102,62,40
103,63,40
104,64,40
105,65,40
106,66,40
107,67,40
108,68,40
109,69,40
110,70,40
111,71,40
112,72,40
113,73,40
114,74,40
115,75,40
116,76,40
117,77,40
118,78,40
119,79,40
120,80,40
121,81,40
122,82,40
123,83,40
124,84,40
125,85,40
126,86,40
127,87,40
128,88,40
129,89,40
130,90,40
131,91,40
132,92,40
133,93,40
134,94,40
135,95,40
136,96,40
137,97,40
138,98,40
139,99,40
140,100,40
82,41,41
83,42,41
84,43,41
85,44,41
86,45,41
87,46,41
88,47,41
89,48,41
90,49,41
91,50,41
92,51,41
93,52,41
94,53,41
95,54,41
96,55,41
97,56,41
98,57,41
99,58,41
100,59,41
101,60,41
102,61,41
103,62,41
104,63,41
105,64,41
106,65,41
107,66,41
108,67,41
109,68,41
110,69,41
111,70,41
112,71,41
113,72,41
114,73,41
115,74,41
116,75,41
117,76,41
118,77,41
119,78,41
120,79,41
121,80,41
122,81,41
123,82,41
124,83,41
125,84,41
126,85,41
127,86,41
128,87,41
129,88,41
130,89,41
131,90,41
132,91,41
133,92,41
134,93,41
135,94,41
136,95,41
137,96,41
138,97,41
139,98,41
140,99,41
141,100,41
84,42,42
85,43,42
86,44,42
87,45,42
88,46,42
89,47,42
90,48,42
91,49,42
92,50,42
93,51,42
94,52,42
95,53,42
96,54,42
97,55,42
98,56,42
99,57,42
100,58,42
101,59,42
102,60,42
103,61,42
104,62,42
105,63,42
106,64,42
107,65,42
108,66,42
109,67,42
110,68,42
111,69,42
112,70,42
113,71,42
114,72,42
115,73,42
116,74,42
117,75,42
118,76,42
119,77,42
120,78,42
121,79,42
122,80,42
123,81,42
124,82,42
125,83,42
126,84,42
127,85,42
128,86,42
129,87,42
130,88,42
131,89,42
132,90,42
133,91,42
134,92,42
135,93,42
136,94,42
137,95,42
138,96,42
139,97,42
140,98,42
141,99,42
142,100,42
86,43,43
87,44,43
88,45,43
89,46,43
90,47,43
91,48,43
92,49,43
93,50,43
94,51,43
95,52,43
96,53,43
97,54,43
98,55,43
99,56,43
100,57,43
101,58,43
102,59,43
103,60,43
104,61,43
105,62,43
106,63,43
107,64,43
108,65,43
109,66,43
110,67,43
111,68,43
112,69,43
113,70,43
114,71,43
115,72,43
116,73,43
117,74,43
118,75,43
119,76,43
120,77,43
121,78,43
122,79,43
123,80,43
124,81,43
125,82,43
126,83,43
127,84,43
128,85,43
129,86,43
130,87,43
131,88,43
132,89,43
133,90,43
134,91,43
135,92,43
136,93,43
137,94,43
138,95,43
139,96,43
140,97,43
141,98,43
142,99,43
143,100,43
88,44,44
89,45,44
90,46,44
91,47,44
92,48,44
93,49,44
94,50,44
95,51,44
96,52,44
97,53,44
98,54,44
99,55,44
100,56,44
101,57,44
102,58,44
103,59,44
104,60,44
105,61,44
106,62,44
107,63,44
108,64,44
109,65,44
110,66,44
111,67,44
112,68,44
113,69,44
114,70,44
115,71,44
116,72,44
117,73,44
118,74,44
119,75,44
120,76,44
121,77,44
122,78,44
123,79,44
124,80,44
125,81,44
126,82,44
127,83,44
128,84,44
129,85,44
130,86,44
131,87,44
132,88,44
133,89,44
134,90,44
135,91,44
136,92,44
137,93,44
138,94,44
139,95,44
140,96,44
141,97,44
142,98,44
143,99,44
144,100,44
90,45,45
91,46,45
92,47,45
93,48,45
94,49,45
95,50,45
96,51,45
97,52,45
98,53,45
99,54,45
100,55,45
101,56,45
102,57,45
103,58,45
104,59,45
105,60,45
106,61,45
107,62,45
108,63,45
109,64,45
110,65,45
111,66,45
112,67,45
113,68,45
114,69,45
115,70,45
116,71,45
117,72,45
118,73,45
119,74,45
120,75,45
121,76,45
122,77,45
123,78,45
124,79,45
125,80,45
126,81,45
127,82,45
128,83,45
129,84,45
130,85,45
131,86,45
132,87,45
133,88,45
134,89,45
135,90,45
136,91,45
137,92,45
138,93,45
139,94,45
140,95,45
141,96,45
142,97,45
143,98,45
144,99,45
145,100,45
92,46,46
93,47,46
94,48,46
95,49,46
96,50,46
97,51,46
98,52,46
99,53,46
100,54,46
101,55,46
102,56,46
103,57,46
104,58,46
105,59,46
106,60,46
107,61,46
108,62,46
109,63,46
110,64,46
111,65,46
112,66,46
113,67,46
114,68,46
115,69,46
116,70,46
117,71,46
118,72,46
119,73,46
120,74,46
121,75,46
122,76,46
123,77,46
124,78,46
125,79,46
126,80,46
127,81,46
128,82,46
129,83,46
130,84,46
131,85,46
132,86,46
133,87,46
134,88,46
135,89,46
136,90,46
137,91,46
138,92,46
139,93,46
140,94,46
141,95,46
142,96,46
143,97,46
144,98,46
145,99,46
146,100,46
94,47,47
95,48,47
96,49,47
97,50,47
98,51,47
99,52,47
100,53,47
101,54,47
102,55,47
103,56,47
104,57,47
105,58,47
106,59,47
107,60,47
108,61,47
109,62,47
110,63,47
111,64,47
112,65,47
113,66,47
114,67,47
115,68,47
116,69,47
117,70,47
118,71,47
119,72,47
120,73,47
121,74,47
122,75,47
123,76,47
124,77,47
125,78,47
126,79,47
127,80,47
128,81,47
129,82,47
130,83,47
131,84,47
132,85,47
133,86,47
134,87,47
135,88,47
136,89,47
137,90,47
138,91,47
139,92,47
140,93,47
141,94,47
142,95,47
143,96,47
144,97,47
145,98,47
146,99,47
147,100,47
96,48,48
97,49,48
98,50,48
99,51,48
100,52,48
101,53,48
102,54,48
103,55,48
104,56,48
105,57,48
106,58,48
107,59,48
108,60,48
109,61,48
110,62,48
111,63,48
112,64,48
113,65,48
114,66,48
115,67,48
116,68,48
117,69,48
118,70,48
119,71,48
120,72,48
121,73,48
122,74,48
123,75,48
124,76,48
125,77,48
126,78,48
127,79,48
128,80,48
129,81,48
130,82,48
131,83,48
132,84,48
133,85,48
134,86,48
135,87,48
136,88,48
137,89,48
138,90,48
139,91,48
140,92,48
141,93,48
142,94,48
143,95,48
144,96,48
145,97,48
146,98,48
147,99,48
148,100,48
98,49,49
99,50,49
100,51,49
101,52,49
102,53,49
103,54,49
104,55,49
105,56,49
106,57,49
107,58,49
108,59,49
109,60,49
110,61,49
111,62,49
112,63,49
113,64,49
114,65,49
115,66,49
116,67,49
117,68,49
118,69,49
119,70,49
120,71,49
121,72,49
122,73,49
123,74,49
124,75,49
125,76,49
126,77,49
127,78,49
128,79,49
129,80,49
130,81,49
131,82,49
132,83,49
133,84,49
134,85,49
135,86,49
136,87,49
137,88,49
138,89,49
139,90,49
140,91,49
141,92,49
142,93,49
143,94,49
144,95,49
145,96,49
146,97,49
147,98,49
148,99,49
149,100,49
100,50,50
101,51,50
102,52,50
103,53,50
104,54,50
105,55,50
106,56,50
107,57,50
108,58,50
109,59,50
110,60,50
111,61,50
112,62,50
113,63,50
114,64,50
115,65,50
116,66,50
117,67,50
118,68,50
119,69,50
120,70,50
121,71,50
122,72,50
123,73,50
124,74,50
125,75,50
126,76,50
127,77,50
128,78,50
129,79,50
130,80,50
131,81,50
132,82,50
133,83,50
134,84,50
135,85,50
136,86,50
137,87,50
138,88,50
139,89,50
140,90,50
141,91,50
142,92,50
143,93,50
144,94,50
145,95,50
146,96,50
147,97,50
148,98,50
149,99,50
150,100,50
102,51,51
103,52,51
104,53,51
105,54,51
106,55,51
107,56,51
108,57,51
109,58,51
110,59,51
111,60,51
112,61,51
113,62,51
114,63,51
115,64,51
116,65,51
117,66,51
118,67,51
119,68,51
120,69,51
121,70,51
122,71,51
123,72,51
124,73,51
125,74,51
126,75,51
127,76,51
128,77,51
129,78,51
130,79,51
131,80,51
132,81,51
133,82,51
134,83,51
135,84,51
136,85,51
137,86,51
138,87,51
139,88,51
140,89,51
141,90,51
142,91,51
143,92,51
144,93,51
145,94,51
146,95,51
147,96,51
148,97,51
149,98,51
150,99,51
151,100,51
104,52,52
105,53,52
106,54,52
107,55,52
108,56,52
109,57,52
110,58,52
111,59,52
112,60,52
113,61,52
114,62,52
115,63,52
116,64,52
117,65,52
118,66,52
119,67,52
120,68,52
121,69,52
122,70,52
123,71,52
124,72,52
125,73,52
126,74,52
127,75,52
128,76,52
129,77,52
130,78,52
131,79,52
132,80,52
133,81,52
134,82,52
135,83,52
136,84,52
137,85,52
138,86,52
139,87,52
140,88,52
141,89,52
142,90,52
143,91,52
144,92,52
145,93,52
146,94,52
147,95,52
148,96,52
149,97,52
150,98,52
151,99,52
152,100,52
106,53,53
107,54,53
108,55,53
109,56,53
110,57,53
111,58,53
112,59,53
113,60,53
114,61,53
115,62,53
116,63,53
117,64,53
118,65,53
119,66,53
120,67,53
121,68,53
122,69,53
123,70,53
124,71,53
125,72,53
126,73,53
127,74,53
128,75,53
129,76,53
130,77,53
131,78,53
132,79,53
133,80,53
134,81,53
135,82,53
136,83,53
137,84,53
138,85,53
139,86,53
140,87,53
141,88,53
142,89,53
143,90,53
144,91,53
145,92,53
146,93,53
147,94,53
148,95,53
149,96,53
150,97,53
151,98,53
152,99,53
153,100,53
108,54,54
109,55,54
110,56,54
111,57,54
112,58,54
113,59,54
114,60,54
115,61,54
116,62,54
117,63,54
118,64,54
119,65,54
120,66,54
121,67,54
122,68,54
123,69,54
124,70,54
125,71,54
126,72,54
127,73,54
128,74,54
129,75,54
130,76,54
131,77,54
132,78,54
133,79,54
134,80,54
135,81,54
136,82,54
137,83,54
138,84,54
139,85,54
140,86,54
141,87,54
142,88,54
143,89,54
144,90,54
145,91,54
146,92,54
147,93,54
148,94,54
149,95,54
150,96,54
151,97,54
152,98,54
153,99,54
154,100,54
110,55,55
111,56,55
112,57,55
113,58,55
114,59,55
115,60,55
116,61,55
117,62,55
118,63,55
119,64,55
120,65,55
121,66,55
122,67,55
123,68,55
124,69,55
125,70,55
126,71,55
127,72,55
128,73,55
129,74,55
130,75,55
131,76,55
132,77,55
133,78,55
134,79,55
135,80,55
136,81,55
137,82,55
138,83,55
139,84,55
140,85,55
141,86,55
142,87,55
143,88,55
144,89,55
145,90,55
146,91,55
147,92,55
148,93,55
149,94,55
150,95,55
151,96,55
152,97,55
153,98,55
154,99,55
155,100,55
112,56,56
113,57,56
114,58,56
115,59,56
116,60,56
117,61,56
118,62,56
119,63,56
120,64,56
121,65,56
122,66,56
123,67,56
124,68,56
125,69,56
126,70,56
127,71,56
128,72,56
129,73,56
130,74,56
131,75,56
132,76,56
133,77,56
134,78,56
135,79,56
136,80,56
137,81,56
138,82,56
139,83,56
140,84,56
141,85,56
142,86,56
143,87,56
144,88,56
145,89,56
146,90,56
147,91,56
148,92,56
149,93,56
150,94,56
151,95,56
152,96,56
153,97,56
154,98,56
155,99,56
156,100,56
114,57,57
115,58,57
116,59,57
117,60,57
118,61,57
119,62,57
120,63,57
121,64,57
122,65,57
123,66,57
124,67,57
125,68,57
126,69,57
127,70,57
128,71,57
129,72,57
130,73,57
131,74,57
132,75,57
133,76,57
134,77,57
135,78,57
136,79,57
137,80,57
138,81,57
139,82,57
140,83,57
141,84,57
142,85,57
143,86,57
144,87,57
145,88,57
146,89,57
147,90,57
148,91,57
149,92,57
150,93,57
151,94,57
152,95,57
153,96,57
154,97,57
155,98,57
156,99,57
157,100,57
116,58,58
117,59,58
118,60,58
119,61,58
120,62,58
121,63,58
122,64,58
123,65,58
124,66,58
125,67,58
126,68,58
127,69,58
128,70,58
129,71,58
130,72,58
131,73,58
132,74,58
133,75,58
134,76,58
135,77,58
136,78,58
137,79,58
138,80,58
139,81,58
140,82,58
141,83,58
142,84,58
143,85,58
144,86,58
145,87,58
146,88,58
147,89,58
148,90,58
149,91,58
150,92,58
151,93,58
152,94,58
153,95,58
154,96,58
155,97,58
156,98,58
157,99,58
158,100,58
118,59,59
119,60,59
120,61,59
121,62,59
122,63,59
123,64,59
124,65,59
125,66,59
126,67,59
127,68,59
128,69,59
129,70,59
130,71,59
131,72,59
132,73,59
133,74,59
134,75,59
135,76,59
136,77,59
137,78,59
138,79,59
139,80,59
140,81,59
141,82,59
142,83,59
143,84,59
144,85,59
145,86,59
146,87,59
147,88,59
148,89,59
149,90,59
150,91,59
151,92,59
152,93,59
153,94,59
154,95,59
155,96,59
156,97,59
157,98,59
158,99,59
159,100,59
120,60,60
121,61,60
122,62,60
123,63,60
124,64,60
125,65,60
126,66,60
127,67,60
128,68,60
129,69,60
130,70,60
131,71,60
132,72,60
133,73,60
134,74,60
135,75,60
136,76,60
137,77,60
138,78,60
139,79,60
140,80,60
141,81,60
142,82,60
143,83,60
144,84,60
145,85,60
146,86,60
147,87,60
148,88,60
149,89,60
150,90,60
151,91,60
152,92,60
153,93,60
154,94,60
155,95,60
156,96,60
157,97,60
158,98,60
159,99,60
160,100,60
122,61,61
123,62,61
124,63,61
125,64,61
126,65,61
127,66,61
128,67,61
129,68,61
130,69,61
131,70,61
132,71,61
133,72,61
134,73,61
135,74,61
136,75,61
137,76,61
138,77,61
139,78,61
140,79,61
141,80,61
142,81,61
143,82,61
144,83,61
145,84,61
146,85,61
147,86,61
148,87,61
149,88,61
150,89,61
151,90,61
152,91,61
153,92,61
154,93,61
155,94,61
156,95,61
157,96,61
158,97,61
159,98,61
160,99,61
161,100,61
124,62,62
125,63,62
126,64,62
127,65,62
128,66,62
129,67,62
130,68,62
131,69,62
132,70,62
133,71,62
134,72,62
135,73,62
136,74,62
137,75,62
138,76,62
139,77,62
140,78,62
141,79,62
142,80,62
143,81,62
144,82,62
145,83,62
146,84,62
147,85,62
148,86,62
149,87,62
150,88,62
151,89,62
152,90,62
153,91,62
154,92,62
155,93,62
156,94,62
157,95,62
158,96,62
159,97,62
160,98,62
161,99,62
162,100,62
126,63,63
127,64,63
128,65,63
129,66,63
130,67,63
131,68,63
132,69,63
133,70,63
134,71,63
135,72,63
136,73,63
137,74,63
138,75,63
139,76,63
140,77,63
141,78,63
142,79,63
143,80,63
144,81,63
145,82,63
146,83,63
147,84,63
148,85,63
149,86,63
150,87,63
151,88,63
152,89,63
153,90,63
154,91,63
155,92,63
156,93,63
157,94,63
158,95,63
159,96,63
160,97,63
161,98,63
162,99,63
163,100,63
128,64,64
129,65,64
130,66,64
131,67,64
132,68,64
133,69,64
134,70,64
135,71,64
136,72,64
137,73,64
138,74,64
139,75,64
140,76,64
141,77,64
142,78,64
143,79,64
144,80,64
145,81,64
146,82,64
147,83,64
148,84,64
149,85,64
150,86,64
151,87,64
152,88,64
153,89,64
154,90,64
155,91,64
156,92,64
157,93,64
158,94,64
159,95,64
160,96,64
161,97,64
162,98,64
163,99,64
164,100,64
130,65,65
131,66,65
132,67,65
133,68,65
134,69,65
135,70,65
136,71,65
137,72,65
138,73,65
139,74,65
140,75,65
141,76,65
142,77,65
143,78,65
144,79,65
145,80,65
146,81,65
147,82,65
148,83,65
149,84,65
150,85,65
151,86,65
152,87,65
153,88,65
154,89,65
155,90,65
156,91,65
157,92,65
158,93,65
159,94,65
160,95,65
161,96,65
162,97,65
163,98,65
164,99,65
165,100,65
132,66,66
133,67,66
134,68,66
135,69,66
136,70,66
137,71,66
138,72,66
139,73,66
140,74,66
141,75,66
142,76,66
143,77,66
144,78,66
145,79,66
146,80,66
147,81,66
148,82,66
149,83,66
150,84,66
151,85,66
152,86,66
153,87,66
154,88,66
155,89,66
156,90,66
157,91,66
158,92,66
159,93,66
160,94,66
161,95,66
162,96,66
163,97,66
164,98,66
165,99,66
166,100,66
134,67,67
135,68,67
136,69,67
137,70,67
138,71,67
139,72,67
140,73,67
141,74,67
142,75,67
143,76,67
144,77,67
145,78,67
146,79,67
147,80,67
148,81,67
149,82,67
150,83,67
151,84,67
152,85,67
153,86,67
154,87,67
155,88,67
156,89,67
157,90,67
158,91,67
159,92,67
160,93,67
161,94,67
162,95,67
163,96,67
164,97,67
165,98,67
166,99,67
167,100,67
136,68,68
137,69,68
138,70,68
139,71,68
140,72,68
141,73,68
142,74,68
143,75,68
144,76,68
145,77,68
146,78,68
147,79,68
148,80,68
149,81,68
150,82,68
151,83,68
152,84,68
153,85,68
154,86,68
155,87,68
156,88,68
157,89,68
158,90,68
159,91,68
160,92,68
161,93,68
162,94,68
163,95,68
164,96,68
165,97,68
166,98,68
167,99,68
168,100,68
138,69,69
139,70,69
140,71,69
141,72,69
142,73,69
143,74,69
144,75,69
145,76,69
146,77,69
147,78,69
148,79,69
149,80,69
150,81,69
151,82,69
152,83,69
153,84,69
154,85,69
155,86,69
156,87,69
157,88,69
158,89,69
159,90,69
160,91,69
161,92,69
162,93,69
163,94,69
164,95,69
165,96,69
166,97,69
167,98,69
168,99,69
169,100,69
140,70,70
141,71,70
142,72,70
143,73,70
144,74,70
145,75,70
146,76,70
147,77,70
148,78,70
149,79,70
150,80,70
151,81,70
152,82,70
153,83,70
154,84,70
155,85,70
156,86,70
157,87,70
158,88,70
159,89,70
160,90,70
161,91,70
162,92,70
163,93,70
164,94,70
165,95,70
166,96,70
167,97,70
168,98,70
169,99,70
170,100,70
142,71,71
143,72,71
144,73,71
145,74,71
146,75,71
147,76,71
148,77,71
149,78,71
150,79,71
151,80,71
152,81,71
153,82,71
154,83,71
155,84,71
156,85,71
157,86,71
158,87,71
159,88,71
160,89,71
161,90,71
162,91,71
163,92,71
164,93,71
165,94,71
166,95,71
167,96,71
168,97,71
169,98,71
170,99,71
171,100,71
144,72,72
145,73,72
146,74,72
147,75,72
148,76,72
149,77,72
150,78,72
151,79,72
152,80,72
153,81,72
154,82,72
155,83,72
156,84,72
157,85,72
158,86,72
159,87,72
160,88,72
161,89,72
162,90,72
163,91,72
164,92,72
165,93,72
166,94,72
167,95,72
168,96,72
169,97,72
170,98,72
171,99,72
172,100,72
146,73,73
147,74,73
148,75,73
149,76,73
150,77,73
151,78,73
152,79,73
153,80,73
154,81,73
155,82,73
156,83,73
157,84,73
158,85,73
159,86,73
160,87,73
161,88,73
162,89,73
163,90,73
164,91,73
165,92,73
166,93,73
167,94,73
168,95,73
169,96,73
170,97,73
171,98,73
172,99,73
173,100,73
148,74,74
149,75,74
150,76,74
151,77,74
152,78,74
153,79,74
154,80,74
155,81,74
156,82,74
157,83,74
158,84,74
159,85,74
160,86,74
161,87,74
162,88,74
163,89,74
164,90,74
165,91,74
166,92,74
167,93,74
168,94,74
169,95,74
170,96,74
171,97,74
172,98,74
173,99,74
174,100,74
150,75,75
151,76,75
152,77,75
153,78,75
154,79,75
155,80,75
156,81,75
157,82,75
158,83,75
159,84,75
160,85,75
161,86,75
162,87,75
163,88,75
164,89,75
165,90,75
166,91,75
167,92,75
168,93,75
169,94,75
170,95,75
171,96,75
172,97,75
173,98,75
174,99,75
175,100,75
152,76,76
153,77,76
154,78,76
155,79,76
156,80,76
157,81,76
158,82,76
159,83,76
160,84,76
161,85,76
162,86,76
163,87,76
164,88,76
165,89,76
166,90,76
167,91,76
168,92,76
169,93,76
170,94,76
171,95,76
172,96,76
173,97,76
174,98,76
175,99,76
176,100,76
154,77,77
155,78,77
156,79,77
157,80,77
158,81,77
159,82,77
160,83,77
161,84,77
162,85,77
163,86,77
