addend1,addend2,sum
29,36,65
29,37,66
29,38,67
29,39,68
29,40,69
29,41,70
29,42,71
29,43,72
29,44,73
29,45,74
29,46,75
29,47,76
29,48,77
29,49,78
29,50,79
29,51,80
29,52,81
29,53,82
29,54,83
29,55,84
29,56,85
29,57,86
29,58,87
29,59,88
29,60,89
29,61,90
29,62,91
29,63,92
29,64,93
29,65,94
29,66,95
29,67,96
29,68,97
29,69,98
29,70,99
29,71,100
29,72,101
29,73,102
29,74,103
29,75,104
29,76,105
29,77,106
29,78,107
29,79,108
29,80,109
29,81,110
29,82,111
29,83,112
29,84,113
29,85,114
29,86,115
29,87,116
29,88,117
29,89,118
29,90,119
29,91,120
29,92,121
29,93,122
29,94,123
29,95,124
29,96,125
29,97,126
29,98,127
29,99,128
29,100,129
30,30,60
30,31,61
30,32,62
30,33,63
30,34,64
30,35,65
30,36,66
30,37,67
30,38,68
30,39,69
30,40,70
30,41,71
30,42,72
30,43,73
30,44,74
30,45,75
30,46,76
30,47,77
30,48,78
30,49,79
30,50,80
30,51,81
30,52,82
30,53,83
30,54,84
30,55,85
30,56,86
30,57,87
30,58,88
30,59,89
30,60,90
30,61,91
30,62,92
30,63,93
30,64,94
30,65,95
30,66,96
30,67,97
30,68,98
30,69,99
30,70,100
30,71,101
30,72,102
30,73,103
30,74,104
30,75,105
30,76,106
30,77,107
30,78,108
30,79,109
30,80,110
30,81,111
30,82,112
30,83,113
30,84,114
30,85,115
30,86,116
30,87,117
30,88,118
30,89,119
30,90,120
30,91,121
30,92,122
30,93,123
30,94,124
30,95,125
30,96,126
30,97,127
30,98,128
30,99,129
30,100,130
31,31,62
31,32,63
31,33,64
31,34,65
31,35,66
31,36,67
31,37,68
31,38,69
31,39,70
31,40,71
31,41,72
31,42,73
31,43,74
31,44,75
31,45,76
31,46,77
31,47,78
31,48,79
31,49,80
31,50,81
31,51,82
31,52,83
31,53,84
31,54,85
31,55,86
31,56,87
31,57,88
31,58,89
31,59,90
31,60,91
31,61,92
31,62,93
31,63,94
31,64,95
31,65,96
31,66,97
31,67,98
31,68,99
31,69,100
31,70,101
31,71,102
31,72,103
31,73,104
31,74,105
31,75,106
31,76,107
31,77,108
31,78,109
31,79,110
31,80,111
31,81,112
31,82,113
31,83,114
31,84,115
31,85,116
31,86,117
31,87,118
31,88,119
31,89,120
31,90,121
31,91,122
31,92,123
31,93,124
31,94,125
31,95,126
31,96,127
31,97,128
31,98,129
31,99,130
31,100,131
32,32,64
32,33,65
32,34,66
32,35,67
32,36,68
32,37,69
32,38,70
32,39,71
32,40,72
32,41,73
32,42,74
32,43,75
32,44,76
32,45,77
32,46,78
32,47,79
32,48,80
32,49,81
32,50,82
32,51,83
32,52,84
32,53,85
32,54,86
32,55,87
32,56,88
32,57,89
32,58,90
32,59,91
32,60,92
32,61,93
32,62,94
32,63,95
32,64,96
32,65,97
32,66,98
32,67,99
32,68,100
32,69,101
32,70,102
32,71,103
32,72,104
32,73,105
32,74,106
32,75,107
32,76,108
32,77,109
32,78,110
32,79,111
32,80,112
32,81,113
32,82,114
32,83,115
32,84,116
32,85,117
32,86,118
32,87,119
32,88,120
32,89,121
32,90,122
32,91,123
32,92,124
32,93,125
32,94,126
32,95,127
32,96,128
32,97,129
32,98,130
32,99,131
32,100,132
33,33,66
33,34,67
33,35,68
33,36,69
33,37,70
33,38,71
33,39,72
33,40,73
33,41,74
33,42,75
33,43,76
33,44,77
33,45,78
33,46,79
33,47,80
33,48,81
33,49,82
33,50,83
33,51,84
33,52,85
33,53,86
33,54,87
33,55,88
33,56,89
33,57,90
33,58,91
33,59,92
33,60,93
33,61,94
33,62,95
33,63,96
33,64,97
33,65,98
33,66,99
33,67,100
33,68,101
33,69,102
33,70,103
33,71,104
33,72,105
33,73,106
33,74,107
33,75,108
33,76,109
33,77,110
33,78,111
33,79,112
33,80,113
33,81,114
33,82,115
33,83,116
33,84,117
33,85,118
33,86,119
33,87,120
33,88,121
33,89,122
33,90,123
33,91,124
33,92,125
33,93,126
33,94,127
33,95,128
33,96,129
33,97,130
33,98,131
33,99,132
33,100,133
34,34,68
34,35,69
34,36,70
34,37,71
34,38,72
34,39,73
34,40,74
34,41,75
34,42,76
34,43,77
34,44,78
34,45,79
34,46,80
34,47,81
34,48,82
34,49,83
34,50,84
34,51,85
34,52,86
34,53,87
34,54,88
34,55,89
34,56,90
34,57,91
34,58,92
34,59,93
34,60,94
34,61,95
34,62,96
34,63,97
34,64,98
34,65,99
34,66,100
34,67,101
34,68,102
34,69,103
34,70,104
34,71,105
34,72,106
34,73,107
34,74,108
34,75,109
34,76,110
34,77,111
34,78,112
34,79,113
34,80,114
34,81,115
34,82,116
34,83,117
34,84,118
34,85,119
34,86,120
34,87,121
34,88,122
34,89,123
34,90,124
34,91,125
34,92,126
34,93,127
34,94,128
34,95,129
34,96,130
34,97,131
34,98,132
34,99,133
34,100,134
35,35,70
35,36,71
35,37,72
35,38,73
35,39,74
35,40,75
35,41,76
35,42,77
35,43,78
35,44,79
35,45,80
35,46,81
35,47,82
35,48,83
35,49,84
35,50,85
35,51,86
35,52,87
35,53,88
35,54,89
35,55,90
35,56,91
35,57,92
35,58,93
35,59,94
35,60,95
35,61,96
35,62,97
35,63,98
35,64,99
35,65,100
35,66,101
35,67,102
35,68,103
35,69,104
35,70,105
35,71,106
35,72,107
35,73,108
35,74,109
35,75,110
35,76,111
35,77,112
35,78,113
35,79,114
35,80,115
35,81,116
35,82,117
35,83,118
35,84,119
35,85,120
35,86,121
35,87,122
35,88,123
35,89,124
35,90,125
35,91,126
35,92,127
35,93,128
35,94,129
35,95,130
35,96,131
35,97,132
35,98,133
35,99,134
35,100,135
36,36,72
36,37,73
36,38,74
36,39,75
36,40,76
36,41,77
36,42,78
36,43,79
36,44,80
36,45,81
36,46,82
36,47,83
36,48,84
36,49,85
36,50,86
36,51,87
36,52,88
36,53,89
36,54,90
36,55,91
36,56,92
36,57,93
36,58,94
36,59,95
36,60,96
36,61,97
36,62,98
36,63,99
36,64,100
36,65,101
36,66,102
36,67,103
36,68,104
36,69,105
36,70,106
36,71,107
36,72,108
36,73,109
36,74,110
36,75,111
36,76,112
36,77,113
36,78,114
36,79,115
36,80,116
36,81,117
36,82,118
36,83,119
36,84,120
36,85,121
36,86,122
36,87,123
36,88,124
36,89,125
36,90,126
36,91,127
36,92,128
36,93,129
36,94,130
36,95,131
36,96,132
36,97,133
36,98,134
36,99,135
36,100,136
37,37,74
37,38,75
37,39,76
37,40,77
37,41,78
37,42,79
37,43,80
37,44,81
37,45,82
37,46,83
37,47,84
37,48,85
37,49,86
37,50,87
37,51,88
37,52,89
37,53,90
37,54,91
37,55,92
37,56,93
37,57,94
37,58,95
37,59,96
37,60,97
37,61,98
37,62,99
37,63,100
37,64,101
37,65,102
37,66,103
37,67,104
37,68,105
37,69,106
37,70,107
37,71,108
37,72,109
37,73,110
37,74,111
37,75,112
37,76,113
37,77,114
37,78,115
37,79,116
37,80,117
37,81,118
37,82,119
37,83,120
37,84,121
37,85,122
37,86,123
37,87,124
37,88,125
37,89,126
37,90,127
37,91,128
37,92,129
37,93,130
37,94,131
37,95,132
37,96,133
37,97,134
37,98,135
37,99,136
37,100,137
38,38,76
38,39,77
38,40,78
38,41,79
38,42,80
38,43,81
38,44,82
38,45,83
38,46,84
38,47,85
38,48,86
38,49,87
38,50,88
38,51,89
38,52,90
38,53,91
38,54,92
38,55,93
38,56,94
38,57,95
38,58,96
38,59,97
38,60,98
38,61,99
38,62,100
38,63,101
38,64,102
38,65,103
38,66,104
38,67,105
38,68,106
38,69,107
38,70,108
38,71,109
38,72,110
38,73,111
38,74,112
38,75,113
38,76,114
38,77,115
38,78,116
38,79,117
38,80,118
38,81,119
38,82,120
38,83,121
38,84,122
38,85,123
38,86,124
38,87,125
38,88,126
38,89,127
38,90,128
38,91,129
38,92,130
38,93,131
38,94,132
38,95,133
38,96,134
38,97,135
38,98,136
38,99,137
38,100,138
39,39,78
39,40,79
39,41,80
39,42,81
39,43,82
39,44,83
39,45,84
39,46,85
39,47,86
39,48,87
39,49,88
39,50,89
39,51,90
39,52,91
39,53,92
39,54,93
39,55,94
39,56,95
39,57,96
39,58,97
39,59,98
39,60,99
39,61,100
39,62,101
39,63,102
39,64,103
39,65,104
39,66,105
39,67,106
39,68,107
39,69,108
39,70,109
39,71,110
39,72,111
39,73,112
39,74,113
39,75,114
39,76,115
39,77,116
39,78,117
39,79,118
39,80,119
39,81,120
39,82,121
39,83,122
39,84,123
39,85,124
39,86,125
39,87,126
39,88,127
39,89,128
39,90,129
39,91,130
39,92,131
39,93,132
39,94,133
39,95,134
39,96,135
39,97,136
39,98,137
39,99,138
39,100,139
40,40,80
40,41,81
40,42,82
40,43,83
40,44,84
40,45,85
40,46,86
40,47,87
40,48,88
40,49,89
40,50,90
40,51,91
40,52,92
40,53,93
40,54,94
40,55,95
40,56,96
40,57,97
40,58,98
40,59,99
40,60,100
40,61,101
40,62,102
40,63,103
40,64,104
40,65,105
40,66,106
40,67,107
40,68,108
40,69,109
40,70,110
40,71,111
40,72,112
40,73,113
40,74,114
40,75,115
40,76,116
40,77,117
40,78,118
40,79,119
40,80,120
40,81,121
40,82,122
40,83,123
40,84,124
40,85,125
40,86,126
40,87,127
40,88,128
40,89,129
40,90,130
40,91,131
40,92,132
40,93,133
40,94,134
40,95,135
40,96,136
40,97,137
40,98,138
40,99,139
40,100,140
41,41,82
41,42,83
41,43,84
41,44,85
41,45,86
41,46,87
41,47,88
41,48,89
41,49,90
41,50,91
41,51,92
41,52,93
41,53,94
41,54,95
41,55,96
41,56,97
41,57,98
41,58,99
41,59,100
41,60,101
41,61,102
41,62,103
41,63,104
41,64,105
41,65,106
41,66,107
41,67,108
41,68,109
41,69,110
41,70,111
41,71,112
41,72,113
41,73,114
41,74,115
41,75,116
41,76,117
41,77,118
41,78,119
41,79,120
41,80,121
41,81,122
41,82,123
41,83,124
41,84,125
41,85,126
41,86,127
41,87,128
41,88,129
41,89,130
41,90,131
41,91,132
41,92,133
41,93,134
41,94,135
41,95,136
41,96,137
41,97,138
41,98,139
41,99,140
41,100,141
42,42,84
42,43,85
42,44,86
42,45,87
42,46,88
42,47,89
42,48,90
42,49,91
42,50,92
42,51,93
42,52,94
42,53,95
42,54,96
42,55,97
42,56,98
42,57,99
42,58,100
42,59,101
42,60,102
42,61,103
42,62,104
42,63,105
42,64,106
42,65,107
42,66,108
42,67,109
42,68,110
42,69,111
42,70,112
42,71,113
42,72,114
42,73,115
42,74,116
42,75,117
42,76,118
42,77,119
42,78,120
42,79,121
42,80,122
42,81,123
42,82,124
42,83,125
42,84,126
42,85,127
42,86,128
42,87,129
42,88,130
42,89,131
42,90,132
42,91,133
42,92,134
42,93,135
42,94,136
42,95,137
42,96,138
42,97,139
42,98,140
42,99,141
42,100,142
43,43,86
43,44,87
43,45,88
43,46,89
43,47,90
43,48,91
43,49,92
43,50,93
43,51,94
43,52,95
43,53,96
43,54,97
43,55,98
43,56,99
43,57,100
43,58,101
43,59,102
43,60,103
43,61,104
43,62,105
43,63,106
43,64,107
43,65,108
43,66,109
43,67,110
43,68,111
43,69,112
43,70,113
43,71,114
43,72,115
43,73,116
43,74,117
43,75,118
43,76,119
43,77,120
43,78,121
43,79,122
43,80,123
43,81,124
43,82,125
43,83,126
43,84,127
43,85,128
43,86,129
43,87,130
43,88,131
43,89,132
43,90,133
43,91,134
43,92,135
43,93,136
43,94,137
43,95,138
43,96,139
43,97,140
43,98,141
43,99,142
43,100,143
44,44,88
44,45,89
44,46,90
44,47,91
44,48,92
44,49,93
44,50,94
44,51,95
44,52,96
44,53,97
44,54,98
44,55,99
44,56,100
44,57,101
44,58,102
44,59,103
44,60,104
44,61,105
44,62,106
44,63,107
44,64,108
44,65,109
44,66,110
44,67,111
44,68,112
44,69,113
44,70,114
44,71,115
44,72,116
44,73,117
44,74,118
44,75,119
44,76,120
44,77,121
44,78,122
44,79,123
44,80,124
44,81,125
44,82,126
44,83,127
44,84,128
44,85,129
44,86,130
44,87,131
44,88,132
44,89,133
44,90,134
44,91,135
44,92,136
44,93,137
44,94,138
44,95,139
44,96,140
44,97,141
44,98,142
44,99,143
44,100,144
45,45,90
45,46,91
45,47,92
45,48,93
45,49,94
45,50,95
45,51,96
45,52,97
45,53,98
45,54,99
45,55,100
45,56,101
45,57,102
45,58,103
45,59,104
45,60,105
45,61,106
45,62,107
45,63,108
45,64,109
45,65,110
45,66,111
45,67,112
45,68,113
45,69,114
45,70,115
45,71,116
45,72,117
45,73,118
45,74,119
45,75,120
45,76,121
45,77,122
45,78,123
45,79,124
45,80,125
45,81,126
45,82,127
45,83,128
45,84,129
45,85,130
45,86,131
45,87,132
45,88,133
45,89,134
45,90,135
45,91,136
45,92,137
45,93,138
45,94,139
45,95,140
45,96,141
45,97,142
45,98,143
45,99,144
45,100,145
46,46,92
46,47,93
46,48,94
46,49,95
46,50,96
46,51,97
46,52,98
46,53,99
46,54,100
46,55,101
46,56,102
46,57,103
46,58,104
46,59,105
46,60,106
46,61,107
46,62,108
46,63,109
46,64,110
46,65,111
46,66,112
46,67,113
46,68,114
46,69,115
46,70,116
46,71,117
46,72,118
46,73,119
46,74,120
46,75,121
46,76,122
46,77,123
46,78,124
46,79,125
46,80,126
46,81,127
46,82,128
46,83,129
46,84,130
46,85,131
46,86,132
46,87,133
46,88,134
46,89,135
46,90,136
46,91,137
46,92,138
46,93,139
46,94,140
46,95,141
46,96,142
46,97,143
46,98,144
46,99,145
46,100,146
47,47,94
47,48,95
47,49,96
47,50,97
47,51,98
47,52,99
47,53,100
47,54,101
47,55,102
47,56,103
47,57,104
47,58,105
47,59,106
47,60,107
47,61,108
47,62,109
47,63,110
47,64,111
47,65,112
47,66,113
47,67,114
47,68,115
47,69,116
47,70,117
47,71,118
47,72,119
47,73,120
47,74,121
47,75,122
47,76,123
47,77,124
47,78,125
47,79,126
47,80,127
47,81,128
47,82,129
47,83,130
47,84,131
47,85,132
47,86,133
47,87,134
47,88,135
47,89,136
47,90,137
47,91,138
47,92,139
47,93,140
47,94,141
47,95,142
47,96,143
47,97,144
47,98,145
47,99,146
47,100,147
48,48,96
48,49,97
48,50,98
48,51,99
48,52,100
48,53,101
48,54,102
48,55,103
48,56,104
48,57,105
48,58,106
48,59,107
48,60,108
48,61,109
48,62,110
48,63,111
48,64,112
48,65,113
48,66,114
48,67,115
48,68,116
48,69,117
48,70,118
48,71,119
48,72,120
48,73,121
48,74,122
48,75,123
48,76,124
48,77,125
48,78,126
48,79,127
48,80,128
48,81,129
48,82,130
48,83,131
48,84,132
48,85,133
48,86,134
48,87,135
48,88,136
48,89,137
48,90,138
48,91,139
48,92,140
48,93,141
48,94,142
48,95,143
48,96,144
48,97,145
48,98,146
48,99,147
48,100,148
49,49,98
49,50,99
49,51,100
49,52,101
49,53,102
49,54,103
49,55,104
49,56,105
49,57,106
49,58,107
49,59,108
49,60,109
49,61,110
49,62,111
49,63,112
49,64,113
49,65,114
49,66,115
49,67,116
49,68,117
49,69,118
49,70,119
49,71,120
49,72,121
49,73,122
49,74,123
49,75,124
49,76,125
49,77,126
49,78,127
49,79,128
49,80,129
49,81,130
49,82,131
49,83,132
49,84,133
49,85,134
49,86,135
49,87,136
49,88,137
49,89,138
49,90,139
49,91,140
49,92,141
49,93,142
49,94,143
49,95,144
49,96,145
49,97,146
49,98,147
49,99,148
49,100,149
50,50,100
50,51,101
50,52,102
50,53,103
50,54,104
50,55,105
50,56,106
50,57,107
50,58,108
50,59,109
50,60,110
50,61,111
50,62,112
50,63,113
50,64,114
50,65,115
50,66,116
50,67,117
50,68,118
50,69,119
50,70,120
50,71,121
50,72,122
50,73,123
50,74,124
50,75,125
50,76,126
50,77,127
50,78,128
50,79,129
50,80,130
50,81,131
50,82,132
50,83,133
50,84,134
50,85,135
50,86,136
50,87,137
50,88,138
50,89,139
50,90,140
50,91,141
50,92,142
50,93,143
50,94,144
50,95,145
50,96,146
50,97,147
50,98,148
50,99,149
50,100,150
51,51,102
51,52,103
51,53,104
51,54,105
51,55,106
51,56,107
51,57,108
51,58,109
51,59,110
51,60,111
51,61,112
51,62,113
51,63,114
51,64,115
51,65,116
51,66,117
51,67,118
51,68,119
51,69,120
51,70,121
51,71,122
51,72,123
51,73,124
51,74,125
51,75,126
51,76,127
51,77,128
51,78,129
51,79,130
51,80,131
51,81,132
51,82,133
51,83,134
51,84,135
51,85,136
51,86,137
51,87,138
51,88,139
51,89,140
51,90,141
51,91,142
51,92,143
51,93,144
51,94,145
51,95,146
51,96,147
51,97,148
51,98,149
51,99,150
51,100,151
52,52,104
52,53,105
52,54,106
52,55,107
52,56,108
52,57,109
52,58,110
52,59,111
52,60,112
52,61,113
52,62,114
52,63,115
52,64,116
52,65,117
52,66,118
52,67,119
52,68,120
52,69,121
52,70,122
52,71,123
52,72,124
52,73,125
52,74,126
52,75,127
52,76,128
52,77,129
52,78,130
52,79,131
52,80,132
52,81,133
52,82,134
52,83,135
52,84,136
52,85,137
52,86,138
52,87,139
52,88,140
52,89,141
52,90,142
52,91,143
52,92,144
52,93,145
52,94,146
52,95,147
52,96,148
52,97,149
52,98,150
52,99,151
52,100,152
53,53,106
53,54,107
53,55,108
53,56,109
53,57,110
53,58,111
53,59,112
53,60,113
53,61,114
53,62,115
53,63,116
53,64,117
53,65,118
53,66,119
53,67,120
53,68,121
53,69,122
53,70,123
53,71,124
53,72,125
53,73,126
53,74,127
53,75,128
53,76,129
53,77,130
53,78,131
53,79,132
53,80,133
53,81,134
53,82,135
53,83,136
53,84,137
53,85,138
53,86,139
53,87,140
53,88,141
53,89,142
53,90,143
53,91,144
53,92,145
53,93,146
53,94,147
53,95,148
53,96,149
53,97,150
53,98,151
53,99,152
53,100,153
54,54,108
54,55,109
54,56,110
54,57,111
54,58,112
54,59,113
54,60,114
54,61,115
54,62,116
54,63,117
54,64,118
54,65,119
54,66,120
54,67,121
54,68,122
54,69,123
54,70,124
54,71,125
54,72,126
54,73,127
54,74,128
54,75,129
54,76,130
54,77,131
54,78,132
54,79,133
54,80,134
54,81,135
54,82,136
54,83,137
54,84,138
54,85,139
54,86,140
54,87,141
54,88,142
54,89,143
54,90,144
54,91,145
54,92,146
54,93,147
54,94,148
54,95,149
54,96,150
54,97,151
54,98,152
54,99,153
54,100,154
55,55,110
55,56,111
55,57,112
55,58,113
55,59,114
55,60,115
55,61,116
55,62,117
55,63,118
55,64,119
55,65,120
55,66,121
55,67,122
55,68,123
55,69,124
55,70,125
55,71,126
55,72,127
55,73,128
55,74,129
55,75,130
55,76,131
55,77,132
55,78,133
55,79,134
55,80,135
55,81,136
55,82,137
55,83,138
55,84,139
55,85,140
55,86,141
55,87,142
55,88,143
55,89,144
55,90,145
55,91,146
55,92,147
55,93,148
55,94,149
55,95,150
55,96,151
55,97,152
55,98,153
55,99,154
55,100,155
56,56,112
56,57,113
56,58,114
56,59,115
56,60,116
56,61,117
56,62,118
56,63,119
56,64,120
56,65,121
56,66,122
56,67,123
56,68,124
56,69,125
56,70,126
56,71,127
56,72,128
56,73,129
56,74,130
56,75,131
56,76,132
56,77,133
56,78,134
56,79,135
56,80,136
56,81,137
56,82,138
56,83,139
56,84,140
56,85,141
56,86,142
56,87,143
56,88,144
56,89,145
56,90,146
56,91,147
56,92,148
56,93,149
56,94,150
56,95,151
56,96,152
56,97,153
56,98,154
56,99,155
56,100,156
57,57,114
57,58,115
57,59,116
57,60,117
57,61,118
57,62,119
57,63,120
57,64,121
57,65,122
57,66,123
57,67,124
57,68,125
57,69,126
57,70,127
57,71,128
57,72,129
57,73,130
57,74,131
57,75,132
57,76,133
57,77,134
57,78,135
57,79,136
57,80,137
57,81,138
57,82,139
57,83,140
57,84,141
57,85,142
57,86,143
57,87,144
57,88,145
57,89,146
57,90,147
57,91,148
57,92,149
57,93,150
57,94,151
57,95,152
57,96,153
57,97,154
57,98,155
57,99,156
57,100,157
58,58,116
58,59,117
58,60,118
58,61,119
58,62,120
58,63,121
58,64,122
58,65,123
58,66,124
58,67,125
58,68,126
58,69,127
58,70,128
58,71,129
58,72,130
58,73,131
58,74,132
58,75,133
58,76,134
58,77,135
58,78,136
58,79,137
58,80,138
58,81,139
58,82,140
58,83,141
58,84,142
58,85,143
58,86,144
58,87,145
58,88,146
58,89,147
58,90,148
58,91,149
58,92,150
58,93,151
58,94,152
58,95,153
58,96,154
58,97,155
58,98,156
58,99,157
58,100,158
59,59,118
59,60,119
59,61,120
59,62,121
59,63,122
59,64,123
59,65,124
59,66,125
59,67,126
59,68,127
59,69,128
59,70,129
59,71,130
59,72,131
59,73,132
59,74,133
59,75,134
59,76,135
59,77,136
59,78,137
59,79,138
59,80,139
59,81,140
59,82,141
59,83,142
59,84,143
59,85,144
59,86,145
59,87,146
59,88,147
59,89,148
59,90,149
59,91,150
59,92,151
59,93,152
59,94,153
59,95,154
59,96,155
59,97,156
59,98,157
59,99,158
59,100,159
60,60,120
60,61,121
60,62,122
60,63,123
60,64,124
60,65,125
60,66,126
60,67,127
60,68,128
60,69,129
60,70,130
60,71,131
60,72,132
60,73,133
60,74,134
60,75,135
60,76,136
60,77,137
60,78,138
60,79,139
60,80,140
60,81,141
60,82,142
60,83,143
60,84,144
60,85,145
60,86,146
60,87,147
60,88,148
60,89,149
60,90,150
60,91,151
60,92,152
60,93,153
60,94,154
60,95,155
60,96,156
60,97,157
60,98,158
60,99,159
60,100,160
61,61,122
61,62,123
61,63,124
61,64,125
61,65,126
61,66,127
61,67,128
61,68,129
61,69,130
61,70,131
61,71,132
61,72,133
61,73,134
61,74,135
61,75,136
61,76,137
61,77,138
61,78,139
61,79,140
61,80,141
61,81,142
61,82,143
61,83,144
61,84,145
61,85,146
61,86,147
61,87,148
61,88,149
61,89,150
61,90,151
61,91,152
61,92,153
61,93,154
61,94,155
61,95,156
61,96,157
61,97,158
61,98,159
61,99,160
61,100,161
62,62,124
62,63,125
62,64,126
62,65,127
62,66,128
62,67,129
62,68,130
62,69,131
62,70,132
62,71,133
62,72,134
62,73,135
62,74,136
62,75,137
62,76,138
62,77,139
62,78,140
62,79,141
62,80,142
62,81,143
62,82,144
62,83,145
62,84,146
62,85,147
62,86,148
62,87,149
62,88,150
62,89,151
62,90,152
62,91,153
62,92,154
62,93,155
62,94,156
62,95,157
62,96,158
62,97,159
62,98,160
62,99,161
62,100,162
63,63,126
63,64,127
63,65,128
63,66,129
63,67,130
63,68,131
63,69,132
63,70,133
63,71,134
63,72,135
63,73,136
63,74,137
63,75,138
63,76,139
63,77,140
63,78,141
63,79,142
63,80,143
63,81,144
63,82,145
63,83,146
63,84,147
63,85,148
63,86,149
63,87,150
63,88,151
63,89,152
63,90,153
63,91,154
63,92,155
63,93,156
63,94,157
63,95,158
63,96,159
63,97,160
63,98,161
63,99,162
63,100,163
64,64,128
64,65,129
64,66,130
64,67,131
64,68,132
64,69,133
64,70,134
64,71,135
64,72,136
64,73,137
64,74,138
64,75,139
64,76,140
64,77,141
64,78,142
64,79,143
64,80,144
64,81,145
64,82,146
64,83,147
64,84,148
64,85,149
64,86,150
64,87,151
64,88,152
64,89,153
64,90,154
64,91,155
64,92,156
64,93,157
64,94,158
64,95,159
64,96,160
64,97,161
64,98,162
64,99,163
64,100,164
65,65,130
65,66,131
65,67,132
65,68,133
65,69,134
65,70,135
65,71,136
65,72,137
65,73,138
65,74,139
65,75,140
65,76,141
65,77,142
65,78,143
65,79,144
65,80,145
65,81,146
65,82,147
65,83,148
65,84,149
65,85,150
65,86,151
65,87,152
65,88,153
65,89,154
65,90,155
65,91,156
65,92,157
65,93,158
65,94,159
65,95,160
65,96,161
65,97,162
65,98,163
65,99,164
65,100,165
66,66,132
66,67,133
66,68,134
66,69,135
66,70,136
66,71,137
66,72,138
66,73,139
66,74,140
66,75,141
66,76,142
66,77,143
66,78,144
66,79,145
66,80,146
66,81,147
66,82,148
66,83,149
66,84,150
66,85,151
66,86,152
66,87,153
66,88,154
66,89,155
66,90,156
66,91,157
66,92,158
66,93,159
66,94,160
66,95,161
66,96,162
66,97,163
66,98,164
66,99,165
66,100,166
67,67,134
67,68,135
67,69,136
67,70,137
67,71,138
67,72,139
67,73,140
67,74,141
67,75,142
67,76,143
67,77,144
67,78,145
67,79,146
67,80,147
67,81,148
67,82,149
67,83,150
67,84,151
67,85,152
67,86,153
67,87,154
67,88,155
67,89,156
67,90,157
67,91,158
67,92,159
67,93,160
67,94,161
67,95,162
67,96,163
67,97,164
67,98,165
67,99,166
67,100,167
68,68,136
68,69,137
68,70,138
68,71,139
68,72,140
68,73,141
68,74,142
68,75,143
68,76,144
68,77,145
68,78,146
68,79,147
68,80,148
68,81,149
68,82,150
68,83,151
68,84,152
68,85,153
68,86,154
68,87,155
68,88,156
68,89,157
68,90,158
68,91,159
68,92,160
68,93,161
68,94,162
68,95,163
68,96,164
68,97,165
68,98,166
68,99,167
68,100,168
69,69,138
69,70,139
69,71,140
69,72,141
69,73,142
69,74,143
69,75,144
69,76,145
69,77,146
69,78,147
69,79,148
69,80,149
69,81,150
69,82,151
69,83,152
69,84,153
69,85,154
69,86,155
69,87,156
69,88,157
69,89,158
69,90,159
69,91,160
69,92,161
69,93,162
69,94,163
69,95,164
69,96,165
69,97,166
69,98,167
69,99,168
69,100,169
70,70,140
70,71,141
70,72,142
70,73,143
70,74,144
70,75,145
70,76,146
70,77,147
70,78,148
70,79,149
70,80,150
70,81,151
70,82,152
70,83,153
70,84,154
70,85,155
70,86,156
70,87,157
70,88,158
70,89,159
70,90,160
70,91,161
70,92,162
70,93,163
70,94,164
70,95,165
70,96,166
70,97,167
70,98,168
70,99,169
70,100,170
71,71,142
71,72,143
71,73,144
71,74,145
71,75,146
71,76,147
71,77,148
71,78,149
71,79,150
71,80,151
71,81,152
71,82,153
71,83,154
71,84,155
71,85,156
71,86,157
71,87,158
71,88,159
71,89,160
71,90,161
71,91,162
71,92,163
71,93,164
71,94,165
71,95,166
71,96,167
71,97,168
71,98,169
71,99,170
71,100,171
72,72,144
72,73,145
72,74,146
72,75,147
72,76,148
72,77,149
72,78,150
72,79,151
72,80,152
72,81,153
72,82,154
72,83,155
72,84,156
72,85,157
72,86,158
72,87,159
72,88,160
72,89,161
72,90,162
72,91,163
72,92,164
72,93,165
72,94,166
72,95,167
72,96,168
72,97,169
72,98,170
72,99,171
72,100,172
73,73,146
73,74,147
73,75,148
73,76,149
73,77,150
73,78,151
73,79,152
73,80,153
73,81,154
73,82,155
73,83,156
73,84,157
73,85,158
73,86,159
73,87,160
73,88,161
73,89,162
73,90,163
73,91,164
73,92,165
73,93,166
73,94,167
73,95,168
73,96,169
73,97,170
73,98,171
73,99,172
73,100,173
74,74,148
74,75,149
74,76,150
74,77,151
74,78,152
74,79,153
74,80,154
74,81,155
74,82,156
74,83,157
74,84,158
74,85,159
74,86,160
74,87,161
74,88,162
74,89,163
74,90,164
74,91,165
74,92,166
74,93,167
74,94,168
74,95,169
74,96,170
74,97,171
74,98,172
74,99,173
74,100,174
75,75,150
75,76,151
75,77,152
75,78,153
75,79,154
75,80,155
75,81,156
75,82,157
75,83,158
75,84,159
75,85,160
75,86,161
75,87,162
75,88,163
75,89,164
75,90,165
75,91,166
75,92,167
75,93,168
75,94,169
75,95,170
75,96,171
75,97,172
75,98,173
75,99,174
75,100,175
76,76,152
76,77,153
76,78,154
76,79,155
76,80,156
76,81,157
76,82,158
76,83,159
76,84,160
76,85,161
76,86,162
76,87,163
76,88,164
76,89,165
76,90,166
76,91,167
76,92,168
76,93,169
76,94,170
76,95,171
76,96,172
76,97,173
76,98,174
76,99,175
76,100,176
77,77,154
77,78,155
77,79,156
77,80,157
77,81,158
77,82,159
77,83,160
77,84,161
77,85,162
77,86,163
